1,17,4.4,1.0,2,6,2,0,0,7,8,9
2,23,1.5,0.7,1,2,0,0,0,5,9,7
3,18,7.2,0.8,2,5,0,0,0,6,7,10
4,17,5.1,0.9,2,6,0,0,0,6,6,10
5,2,8.4,0.5,2,3,0,0,0,5,7,9
6,7,3.4,0.3,1,3,0,0,0,2,2,4
7,23,1.5,0.7,1,3,0,0,0,6,14,7
8,15,6.0,0.8,2,6,2,0,0,3,4,9
9,21,1.7,0.6,1,5,0,0,0,3,9,6
10,5,4.0,1.0,3,4,0,0,0,6,8,12
11,3,6.8,1.6,3,4,0,1,14,4,4,15
12,16,9.0,0.7,2,7,0,0,0,6,16,8
0,15,5.5,0.8,2,8,2,0,0,2,3,8
1,17,5.5,0.9,2,5,2,0,0,3,3,10
2,15,6.1,0.8,2,8,0,0,0,2,2,9
3,23,1.5,0.7,1,5,0,0,0,18,59,7
4,6,13.9,1.5,4,9,2,0,0,5,6,15
5,10,7.6,0.7,2,6,0,0,0,3,2,7
6,19,1.3,0.8,1,2,0,0,0,7,16,7
7,5,7.3,0.6,2,8,0,0,0,3,5,10
8,15,5.9,0.8,2,7,0,0,0,2,2,9
9,13,4.8,0.9,2,10,2,0,0,3,2,9
10,23,1.5,0.7,1,4,0,0,0,17,74,7
11,23,1.5,0.7,1,4,0,0,0,17,71,7
12,15,27.9,0.7,3,6,0,0,0,5,9,9
1,18,7.2,0.8,2,6,0,0,0,2,2,10
2,10,7.0,0.6,2,8,0,0,0,4,6,8
3,23,1.6,0.6,1,5,2,0,0,3,11,7
4,9,9.3,0.7,5,7,0,0,0,5,9,12
5,16,3.5,1.2,2,7,0,0,0,4,5,8
6,1,1.5,0.7,2,5,0,0,0,5,6,11
7,23,1.5,0.7,1,5,0,0,0,19,69,7
8,1,2.5,1.6,3,6,0,0,0,5,6,12
9,1,13.9,0.7,3,2,0,0,0,12,23,10
10,13,4.9,0.8,2,3,0,0,0,9,11,12
11,9,7.3,0.6,2,3,0,0,0,4,4,7
12,20,7.9,0.8,2,6,0,0,0,4,9,9
0,15,5.4,0.8,2,7,0,0,0,5,3,9
1,23,1.5,0.7,1,3,0,0,0,17,70,7
2,23,1.5,0.7,1,4,0,0,0,16,56,6
3,15,5.3,0.8,2,10,4,0,0,4,6,9
4,23,1.5,0.7,1,4,0,0,0,17,77,7
5,13,44.6,1.0,4,7,0,0,0,8,13,11
6,14,4.7,0.9,2,9,0,0,0,5,6,9
7,23,1.5,0.7,1,3,0,0,0,18,69,7
8,13,7.1,0.8,2,5,0,0,0,5,12,7
9,8,8.2,2.0,4,5,0,0,0,10,12,20
10,23,1.5,0.7,1,3,0,0,0,17,79,7
11,23,1.5,0.7,1,3,0,0,0,12,43,7
12,22,1.6,0.6,1,5,0,0,0,13,55,6
1,17,4.8,0.9,2,6,0,0,0,8,17,9
3,18,7.6,0.8,2,6,0,0,0,4,13,8
10,19,8.3,0.8,2,5,0,0,0,3,9,10
3,15,5.7,0.8,2,7,2,0,0,2,3,9
6,13,5.8,0.9,2,5,0,0,0,5,12,7
7,22,1.6,0.6,1,4,0,0,0,15,51,5
12,23,1.5,0.7,1,4,0,0,0,13,57,7
5,23,1.5,0.7,1,3,0,0,0,17,62,7
6,14,4.7,0.9,2,9,0,0,0,5,6,9
9,3,4.8,0.8,2,10,2,0,0,6,6,12
1,1,4.6,1.0,2,6,0,0,0,7,10,12
10,22,1.5,0.7,1,5,0,0,0,3,8,7
3,15,5.8,0.8,2,7,0,0,0,2,2,9
6,14,5.5,0.8,2,7,2,0,0,2,3,9
7,16,14.8,0.7,4,6,0,0,0,8,34,11
9,13,4.5,0.9,2,11,2,0,0,6,8,10
10,13,4.2,1.0,2,4,0,0,0,5,23,10
3,1,14.8,3.0,6,3,0,0,0,9,9,36
9,13,5.1,0.8,2,11,2,0,0,5,4,8
10,21,1.5,0.7,1,5,0,0,0,5,13,6
3,6,13.1,2.4,7,4,0,0,0,9,13,26
9,8,8.2,2.0,4,5,0,0,0,10,12,20
1,17,5.4,0.9,2,6,0,0,0,6,8,9
3,18,7.2,0.8,2,5,0,0,0,6,7,10
5,16,7.6,0.8,2,4,0,0,0,6,6,8
6,7,3.4,0.3,1,3,0,0,0,2,2,4
8,15,6.0,0.8,2,6,2,0,0,3,4,9
10,5,4.0,1.0,3,4,0,0,0,6,8,12
11,3,6.8,1.6,3,4,0,1,14,4,4,15
0,15,5.5,0.8,2,7,0,0,0,3,4,9
